D:\..\gnome-repro-structural git:(main) python .\scripts\eval_wbm.py                        
Device: cuda
Model loaded from D:\Workspace\gnome-repro-structural\runs\default\best.pt
  hidden_dim=256, n_layers=3, use_adj_norm=True
  label stats: mu=-1.4488, sigma=1.1974
  checkpoint test MAE: 0.024423987160488728
Loading WBM initial structures from D:\Workspace\gnome-repro-structural\data\raw\2022-10-19-wbm-init-structs.json ...
  256,963 entries found.
parsing structures: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 256963/256963 [00:28<00:00, 8937.55it/s]

Running 20-pt volume TTA on 256,963 structures ...
TTA lattice scales: 0.9283 -> 1.0627
  [  1,000/256,963]  56.6 structs/s  ETA 75.4 min
  [  2,000/256,963]  65.8 structs/s  ETA 64.6 min
  [  3,000/256,963]  64.6 structs/s  ETA 65.5 min
  [  4,000/256,963]  62.7 structs/s  ETA 67.2 min
  [  5,000/256,963]  64.5 structs/s  ETA 65.1 min
  [  6,000/256,963]  66.6 structs/s  ETA 62.8 min
  [  7,000/256,963]  67.8 structs/s  ETA 61.5 min
  [  8,000/256,963]  68.5 structs/s  ETA 60.5 min
  [  9,000/256,963]  70.0 structs/s  ETA 59.1 min
  [ 10,000/256,963]  71.2 structs/s  ETA 57.8 min
  [ 11,000/256,963]  72.0 structs/s  ETA 56.9 min
  [ 12,000/256,963]  72.7 structs/s  ETA 56.1 min
  [ 13,000/256,963]  73.6 structs/s  ETA 55.2 min
  [ 14,000/256,963]  74.4 structs/s  ETA 54.4 min
  [ 15,000/256,963]  74.6 structs/s  ETA 54.0 min
  [ 16,000/256,963]  74.6 structs/s  ETA 53.8 min
  [ 17,000/256,963]  74.7 structs/s  ETA 53.5 min
  [ 18,000/256,963]  75.2 structs/s  ETA 53.0 min
  [ 19,000/256,963]  75.7 structs/s  ETA 52.4 min
  [ 20,000/256,963]  76.0 structs/s  ETA 51.9 min
  [ 21,000/256,963]  75.6 structs/s  ETA 52.0 min
  [ 22,000/256,963]  75.8 structs/s  ETA 51.7 min
  [ 23,000/256,963]  76.1 structs/s  ETA 51.2 min
  [ 24,000/256,963]  76.3 structs/s  ETA 50.9 min
  [ 25,000/256,963]  76.4 structs/s  ETA 50.6 min
  [ 26,000/256,963]  76.8 structs/s  ETA 50.1 min
  [ 27,000/256,963]  77.4 structs/s  ETA 49.5 min
  [ 28,000/256,963]  77.7 structs/s  ETA 49.1 min
  [ 29,000/256,963]  78.0 structs/s  ETA 48.7 min
  [ 30,000/256,963]  78.2 structs/s  ETA 48.4 min
  [ 31,000/256,963]  77.9 structs/s  ETA 48.3 min
  [ 32,000/256,963]  77.8 structs/s  ETA 48.2 min
  [ 33,000/256,963]  78.3 structs/s  ETA 47.7 min
  [ 34,000/256,963]  78.5 structs/s  ETA 47.3 min
  [ 35,000/256,963]  78.6 structs/s  ETA 47.0 min
  [ 36,000/256,963]  78.8 structs/s  ETA 46.8 min
  [ 37,000/256,963]  78.6 structs/s  ETA 46.6 min
  [ 38,000/256,963]  78.2 structs/s  ETA 46.7 min
  [ 39,000/256,963]  77.7 structs/s  ETA 46.8 min
  [ 40,000/256,963]  77.2 structs/s  ETA 46.8 min
  [ 41,000/256,963]  76.9 structs/s  ETA 46.8 min
  [ 42,000/256,963]  76.6 structs/s  ETA 46.8 min
  [ 43,000/256,963]  76.3 structs/s  ETA 46.8 min
  [ 44,000/256,963]  76.0 structs/s  ETA 46.7 min
  [ 45,000/256,963]  76.1 structs/s  ETA 46.4 min
  [ 46,000/256,963]  76.0 structs/s  ETA 46.3 min
  [ 47,000/256,963]  76.1 structs/s  ETA 46.0 min
  [ 48,000/256,963]  76.2 structs/s  ETA 45.7 min
  [ 49,000/256,963]  76.4 structs/s  ETA 45.4 min
  [ 50,000/256,963]  76.3 structs/s  ETA 45.2 min
  [ 51,000/256,963]  76.4 structs/s  ETA 44.9 min
  [ 52,000/256,963]  76.6 structs/s  ETA 44.6 min
  [ 53,000/256,963]  76.6 structs/s  ETA 44.4 min
  [ 54,000/256,963]  76.6 structs/s  ETA 44.2 min
  [ 55,000/256,963]  76.5 structs/s  ETA 44.0 min
  [ 56,000/256,963]  76.6 structs/s  ETA 43.7 min
  [ 57,000/256,963]  76.8 structs/s  ETA 43.4 min
  [ 58,000/256,963]  76.9 structs/s  ETA 43.1 min
  [ 59,000/256,963]  77.1 structs/s  ETA 42.8 min
  [ 60,000/256,963]  77.2 structs/s  ETA 42.5 min
  [ 61,000/256,963]  77.4 structs/s  ETA 42.2 min
  [ 62,000/256,963]  77.5 structs/s  ETA 41.9 min
  [ 63,000/256,963]  77.5 structs/s  ETA 41.7 min
  [ 64,000/256,963]  77.4 structs/s  ETA 41.5 min
  [ 65,000/256,963]  77.5 structs/s  ETA 41.3 min
  [ 66,000/256,963]  77.6 structs/s  ETA 41.0 min
  [ 67,000/256,963]  77.4 structs/s  ETA 40.9 min
  [ 68,000/256,963]  77.2 structs/s  ETA 40.8 min
  [ 69,000/256,963]  77.2 structs/s  ETA 40.6 min
  [ 70,000/256,963]  77.2 structs/s  ETA 40.4 min
  [ 71,000/256,963]  77.2 structs/s  ETA 40.1 min
  [ 72,000/256,963]  77.3 structs/s  ETA 39.9 min
  [ 73,000/256,963]  77.3 structs/s  ETA 39.7 min
  [ 74,000/256,963]  77.4 structs/s  ETA 39.4 min
  [ 75,000/256,963]  77.4 structs/s  ETA 39.2 min
  [ 76,000/256,963]  77.5 structs/s  ETA 38.9 min
  [ 77,000/256,963]  77.5 structs/s  ETA 38.7 min
  [ 78,000/256,963]  77.4 structs/s  ETA 38.5 min
  [ 79,000/256,963]  77.4 structs/s  ETA 38.3 min
